credits.rst:3: [redirected permanently] http://en.wikipedia.org/wiki/File:Hypercube.svg to https://en.wikipedia.org/wiki/File:Hypercube.svg
user_guide\changes.rst:739: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3Av1.3.1 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3Av1.3.1
user_guide\changes.rst:728: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3Av1.3.2 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3Av1.3.2
user_guide\changes.rst:648: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3Av1.4.2 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3Av1.4.2
user_guide\changes.rst:580: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3Av1.5.1 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3Av1.5.1
user_guide\changes.rst:569: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?q=label%3A"type%3A+bug"+is%3Aclosed+milestone%3Av1.5.2 to https://github.com/hyperspy/hyperspy/issues?q=label%3A%22type%3A+bug%22+is%3Aclosed+milestone%3Av1.5.2
user_guide\changes.rst:1131: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?utf8=%E2%9C%93&q=is%3Aclosed+milestone%3A0.8.1++label%3A"type%3A+enhancement"+ to https://github.com/hyperspy/hyperspy/issues?utf8=%E2%9C%93&q=is%3Aclosed+milestone%3A0.8.1++label%3A%22type%3A+enhancement%22+
user_guide\changes.rst:1057: [redirected with unknown code] https://github.com/hyperspy/hyperspy/issues?utf8=%E2%9C%93&q=milestone%3A0.8.5+is%3Aclosed++label%3A"type%3A+enhancement"+ to https://github.com/hyperspy/hyperspy/issues?utf8=%E2%9C%93&q=milestone%3A0.8.5+is%3Aclosed++label%3A%22type%3A+enhancement%22+
dev_guide\intro.rst:46: [redirected permanently] https://gitter.im/hyperspy/hyperspy to https://app.gitter.im/#/room/#hyperspy_hyperspy:gitter.im
dev_guide\git.rst:14: [redirected permanently] https://help.github.com/categories/bootcamp/ to https://support.github.com
user_guide\model.rst:1640: [redirected with Found] https://ipyparallel.readthedocs.io/ to https://ipyparallel.readthedocs.io/en/latest/
user_guide\getting_started.rst:135: [redirected with Found] https://ipython.readthedocs.io/ to https://ipython.readthedocs.io/en/stable/
user_guide\getting_started.rst:39: [redirected permanently] https://ipython.readthedocs.org/en/stable/interactive/plotting.html to https://ipython.readthedocs.io/en/stable/interactive/plotting.html
user_guide\changes.rst:66: [redirected with Found] https://lgtm.com/projects/g/hyperspy/hyperspy/ to https://github.blog/2022-08-15-the-next-step-for-lgtm-com-github-code-scanning/
dev_guide\useful_information.rst:54: [redirected with Found] https://packaging.python.org/guides/analyzing-pypi-package-downloads/ to https://packaging.python.org/en/latest/guides/analyzing-pypi-package-downloads/
user_guide\bibliography.rst:43: [redirected with Found] https://papers.nips.cc/paper/5131-online-robust-pca-via-stochastic-optimization to https://papers.nips.cc/paper_files/paper/2013/hash/8f121ce07d74717e0b1f21d122e04521-Abstract.html
user_guide\axes.rst:504: [redirected with Found] https://pint.readthedocs.io to https://pint.readthedocs.io/en/stable/
user_guide\install.rst:309: [redirected with Found] https://pip.pypa.io/ to https://pip.pypa.io/en/stable/
user_guide\bibliography.rst:26: [redirected permanently] https://physics.nist.gov/ffast to https://www.nist.gov/pml/x-ray-form-factor-attenuation-and-scattering-tables
user_guide\install.rst:151: [redirected permanently] https://pypi.python.org/pypi to https://pypi.org/
user_guide\install.rst:151: [redirected permanently] https://pypi.python.org/pypi/pip to https://pypi.org/project/pip/
dev_guide\testing.rst:217: [redirected permanently] https://pypi.python.org/pypi/pytest-mpl to https://pypi.org/project/pytest-mpl/
api\hyperspy.axes.rst:5: [redirected permanently] https://stackoverflow.com/questions/57366966/ to https://stackoverflow.com/questions/57366966/serpentine-scan-pattern-generator
api\hyperspy.misc.model_tools.rst:21: [redirected permanently] https://stats.stackexchange.com/questions/62470 to https://stats.stackexchange.com/questions/62470/variance-covariance-matrix-of-the-errors-in-linear-regression
api\hyperspy.learn.rpca.rst:3: [redirected with Found] https://sites.google.com/site/godecomposition/matrix/artifact-1 to https://accounts.google.com/v3/signin/identifier?dsh=S604165593%3A1681202489777254&continue=https%3A%2F%2Fsites.google.com%2Fsite%2Fsites%2Fsystem%2Ferrors%2FWebspaceNotFound%3Fpath%3D%2Fgodecomposition%2Fmatrix%2Fartifact-1&followup=https%3A%2F%2Fsites.google.com%2Fsite%2Fsites%2Fsystem%2Ferrors%2FWebspaceNotFound%3Fpath%3D%2Fgodecomposition%2Fmatrix%2Fartifact-1&ifkv=AQMjQ7S4QoXtVD06WXo7hjxiAMHDTiBNntDIBaVOjaTJlGFQ_ziphWX9AclqF_EHZG__KkaglCDQjw&passive=1209600&service=jotspot&flowName=GlifWebSignIn&flowEntry=ServiceLogin
dev_guide\coding_style.rst:8: [redirected with Found] https://www.python.org/dev/peps/pep-0008/ to https://peps.python.org/pep-0008/
user_guide\eds.rst:520: [redirected permanently] https://www.webshop.bam.de to https://webshop.bam.de/
